User_id,Engage+React_Score
672702,0.2811772252252867
474227,0.27633640313948754
587566,0.22612520075164844
483543,0.28113045897516753
394103,0.09097939431790562
866330,0.18541415628215843
537720,0.21981539312287893
993508,0.19087993052493296
695586,0.1708527116037119
391533,0.21114192783990876
884135,0.21054738797786907
386018,0.1582499784176674
275395,0.058343878694142974
715640,0.19522176827058316
517595,0.29403545442649687
848006,0.3
945861,0.22114076248684475
937222,0.23004941755417163
552361,0.20250002286671656
717039,0.14993667898433483
485673,0.26688958017014064
635537,0.24249968589677212
575965,0.16334572925337157
428655,0.2955430365858713
589484,0.21093691728338396
469342,0.2824753968717017
925025,0.24106829954039882
428588,0.2041920479378308
476754,0.13205228683597214
400938,0.1675536739876583
775358,0.2126771276840335
141531,0.14464605381437068
161027,0.09755863484476503
715764,0.16445066478616002
781866,0.11425181731365848
821109,0.211480418687435
697079,0.25541329220070585
585116,0.26582567828593434
687041,0.14377045112494408
948721,0.10490738294848834
819950,0.12126265701723773
559763,0.15904372142884185
676277,0.11553696457212302
326558,0.13666264360483998
442951,0.04536529441868286
122680,0.15371773738598285
650485,0.17550748616267361
528216,0.15900978594246015
141770,0.07140724555176092
115703,0.1668712966821841
451532,0.14341634277364265
204898,0.13282661068478505
662899,0.1744180149724228
921629,0.13453027533325854
573270,0.17811609489001612
915062,0.2203467809226216
969609,0.20223084993475068
965368,0.1839949574709787
817185,0.17780497765351427
530725,0.1495961893073167
262830,0.19433406928316074
521787,0.09667006680330699
184496,0.18274008975470898
581262,0.2193107430378202
196838,0.19900152506235863
454840,0.21275573976174525
516280,0.2065961184995424
844369,0.14537713023842197
143795,0.20341918613528479
423708,0.15599072291307234
807917,0.1820963156488639
739698,0.16463693802533838
286227,0.17482023585404935
605314,0.1378902906681206
369635,0.16266826922653968
502475,0.09127966458735132
981878,0.1887724478540243
776332,0.18282262098226207
187470,0.08916582094104475
872362,0.20282941358942932
698284,0.15111064300275504
630595,0.09087371330983185
371850,0.11982937825722798
746200,0.23495856583673122
280404,0.20533828296423903
977126,0.13882094545580978
387828,0.2070262063233119
529111,0.20348151581440024
667654,0.1987907525628477
451416,0.24016538177497734
505472,0.24129663143179977
466531,0.17782745167382843
738571,0.16870646032648784
306222,0.23995886294496754
854563,0.08212828382077243
776485,0.1309274805667509
382867,0.21256085856912393
196644,0.16212732243311548
736802,0.1998830912553318
495677,0.2104812805160932
924939,0.16034115703378446
132940,0.19622068188748373
637733,0.17597603951074128
517672,0.20795631382002638
833433,0.18391624858873543
973580,0.2083707035411884
478278,0.16136026993122685
706084,0.10763072395338816
523346,0.1496405217366642
737606,0.08505498562636359
711657,0.24502763369333586
458905,0.040161712019488024
804255,0.10933623427326987
782219,0.026060754133131078
404691,0.10413648673750889
706549,0.16439755797544678
608837,0.20846620900096355
707038,0.05621565610713977
922261,0.1839292498680021
623520,0.22127578675981216
121188,0.21649592492955294
402299,0.09683731938329934
229752,0.12298832910806684
925110,0.15666904991903643
624523,0.15544887130857926
914605,0.18408813018529577
741911,0.07822485511228748
801766,0.12976373915186395
442474,0.1621419436143498
960552,0.12146286888669727
575243,0.14565643132324596
581603,0.16277764939400688
291784,0.17010093513069113
776522,0.08385895966087968
800337,0.15808182966741738
279345,0.14017856288981523
158121,0.13863691659712726
596136,0.23076294627688382
552901,0.22311991813777007
975501,0.13344682478989076
381491,0.0866528028116912
448099,0.11516766337165321
729430,0.17965121231486236
561062,0.23897178299578406
284776,0.15500293926108266
874103,0.1203321483302412
179623,0.08426546874025471
617211,0.1439190010627372
718196,0.18323040869426752
519940,0.07404713203335898
622059,0.16198940799715886
613436,0.086636661360566
861864,0.19173769619453446
112270,0.189046702486152
621877,0.052889799915843624
273301,0.22592493356638085
208722,0.15615682663765793
676817,0.04918686753011139
268977,0.1918664958992823
906378,0.144620950633206
208433,0.18686201719011766
257680,0.2011062506169569
758661,0.2016809636504351
290214,0.15700827609448278
281393,0.14523195704316877
277461,0.17208632967686635
606253,0.1327167767401758
738818,0.09673548120830301
523278,0.10832224045681534
856885,0.15572309300935774
888662,0.1432029479844516
803362,0.15099407533894746
653177,0.15348393570677374
441766,0.1927546960516782
206592,0.21287892196215108
850055,0.20494228309731502
193931,0.10710610818557258
866991,0.1292664566928834
134313,0.19848278976067255
524484,0.1643971225229509
660204,0.17577245759308166
345488,0.14022859698271553
997240,0.15678643127941982
803290,0.1336529824339984
753504,0.09480866408988071
357897,0.13417786322827843
126622,0.16898721829071153
427788,0.11225822770428734
664234,0.06598610834436415
987123,0.14899638482053076
682562,0.16334741007625267
335675,0.17682373975959645
427505,0.12769731222535358
613101,0.15324873002251374
178697,0.10146647198222336
912776,0.10708931753074952
322073,0.15377962483615173
631071,0.17111437718745343
