id_post,id_post_origin
638779430,0
953043456,0
650889385,0
144265898,0
955542283,638779430
723527339,650889385
662638612,144265898
547874736,638779430
823986367,650889385
938483485,638779430
855036767,638779430
948983044,144265898
814088954,144265898
367474713,638779430
997125666,144265898
972167608,953043456
774651272,638779430
991154137,953043456
834132714,953043456
509376048,953043456
844989061,953043456
156553588,953043456
206521432,638779430
760062606,953043456
297176418,650889385
620222338,144265898
194393365,638779430
553535281,638779430
566723761,144265898
975701606,638779430
185596874,638779430
607336548,144265898
316758859,194393365
841277331,607336548
209759310,607336548
528056848,297176418
272150657,638779430
549129359,723527339
443954067,834132714
859940920,855036767
501751257,650889385
936840513,774651272
563304812,955542283
483162561,194393365
941692231,760062606
258198047,297176418
482236108,297176418
284279093,972167608
884757929,760062606
586288334,997125666
215885449,566723761
466555555,760062606
564289268,156553588
562296983,948983044
210817164,185596874
833466198,972167608
790140143,844989061
447831297,834132714
766172323,938483485
477719920,194393365
624467407,662638612
254129840,938483485
704684579,509376048
967858644,144265898
484342250,607336548
623471714,297176418
349104683,975701606
514269244,823986367
229197977,144265898
242986464,855036767
960427462,638779430
886561532,997125666
138868942,607336548
581400104,953043456
168880998,509376048
538599582,553535281
696209999,723527339
804358914,774651272
661129264,991154137
497461821,997125666
837897837,991154137
177174039,834132714
218140241,855036767
996623073,367474713
645295372,774651272
650339957,975701606
443900459,650889385
740498404,553535281
548658496,156553588
781113360,662638612
459673654,620222338
377618848,955542283
308577497,547874736
797882521,297176418
154473010,547874736
512810770,823986367
506400287,814088954
522292224,367474713
468629811,185596874
330127374,823986367
263883295,553535281
382527955,194393365
601917016,997125666
145497977,620222338
156950377,367474713
303151676,760062606
852878856,194393365
128266347,210817164
247310624,215885449
922389702,936840513
741397487,377618848
676822549,242986464
654813293,168880998
407177115,936840513
712030628,997125666
250479746,790140143
499647234,145497977
222885132,650889385
962895245,447831297
657878250,997125666
775238146,696209999
914472279,156553588
702362799,483162561
494487821,797882521
294266062,272150657
458779351,528056848
789592835,258198047
603624418,548658496
810913610,938483485
993171452,466555555
658672846,650889385
810961247,760062606
948942202,650889385
241597185,797882521
804609254,547874736
790202097,194393365
949444650,760062606
122648031,185596874
631042121,886561532
285878764,497461821
947238913,242986464
715264412,156950377
815116470,272150657
473755917,484342250
403624757,790140143
861841481,484342250
654064543,466555555
213969073,297176418
734673283,459673654
271827095,855036767
924809354,623471714
871739538,443954067
999485930,443900459
831943790,841277331
910321924,704684579
139299450,506400287
490392689,330127374
829660995,144265898
283096556,844989061
383374723,623471714
921790609,781113360
941146322,308577497
741388796,548658496
596332390,477719920
624251203,645295372
926144922,553535281
726535575,206521432
379883730,168880998
351266880,623471714
835954508,760062606
606349815,837897837
455703658,210817164
738239742,501751257
768477389,620222338
494008546,468629811
260007214,650339957
609475176,514269244
339717497,823986367
723474042,185596874
536837952,349104683
411715600,586288334
569238009,512810770
496572091,482236108
612825154,272150657
702870969,377618848
140130777,967858644
994778645,185596874
487917912,563304812
135923573,996623073
778677733,528056848
122672744,549129359
572056570,156553588
603361637,620222338
438689337,760062606
550527352,185596874
890181965,886561532
185620661,194393365
487590998,308577497
595892317,377618848
359070842,144265898
336294371,967858644
884905964,972167608
468349702,477719920
573845634,740498404
362834953,960427462
640432122,272150657
611594614,662638612
316855107,662638612
113859582,953043456
630547142,297176418
677010619,662638612
350698529,156553588
681465236,156553588
976988154,844989061
131451809,645295372
654429290,723527339
663594931,948983044
859966582,443954067
940077636,330127374
664222145,760062606
921278956,308577497
999695876,797882521
860433462,766172323
422441945,844989061
979135084,382527955
949017800,975701606
150444693,948983044
404169788,955542283
502507033,138868942
916814186,316758859
587389412,215885449
247293529,263883295
534828055,844989061
260460335,459673654
371802022,960427462
671567487,790140143
216598179,316758859
918972082,206521432
648480198,972167608
528078611,549129359
138758719,967858644
824696317,975701606
419485727,367474713
122361946,229197977
938830068,607336548
458527391,834132714
982888212,272150657
399114865,154473010
595540093,797882521
160171451,662638612
848262848,936840513
567071529,316758859
927160301,210817164
697542135,242986464
399049126,213969073
238391065,549129359
572089419,229197977
739652923,549129359
630555393,241597185
392927904,247310624
169554871,886561532
954767903,468349702
369933959,494487821
858034003,657878250
823033167,999695876
701501434,351266880
137680854,948983044
477190879,997125666
326528874,349104683
397099121,403624757
153297709,177174039
314437300,455703658
245665679,484342250
493762252,377618848
671354990,549129359
417276896,316855107
244928575,563304812
908552405,351266880
852962304,443954067
727859075,975701606
796657320,860433462
414358927,790202097
621291253,156553588
205333358,702362799
791840249,841277331
540875198,564289268
318303934,948942202
255210644,573845634
430520815,145497977
165168691,509376048
584674477,122648031
231555831,962895245
756105925,624467407
216253430,567071529
287002585,996623073
950540729,645295372
679484421,438689337
743116988,859966582
681174482,810961247
179799832,499647234
488071396,654429290
650257367,949017800
183607590,549129359
522259457,982888212
419957084,938483485
489576680,997125666
125958793,473755917
762233435,996623073
226830281,859966582
265769711,630547142
